userid,itemid,score
124,47,5
125,47,5
126,47,5
127,47,5
128,47,5
129,47,5
130,47,5
131,47,5
132,47,5
133,47,5
134,47,5
135,47,5
136,47,5
137,47,5
138,47,5
139,47,5
140,47,5
141,47,5
142,47,5
143,47,5
144,47,4
145,47,5
146,47,5
147,47,5
148,47,5
149,47,5
150,47,4
151,47,5
152,47,5
153,47,5
154,47,5
155,47,5
156,47,5
157,47,5
158,47,4
159,47,5
160,47,5
161,47,5
162,47,5
163,47,5
164,47,5
165,47,5
166,47,5
167,47,4
168,47,5
169,47,4
170,47,5
171,47,5
172,47,3
173,47,5
174,47,5
175,47,5
176,47,5
177,47,5
178,47,5
179,47,5
180,47,5
181,47,4
182,47,5
183,47,5
184,47,5
185,47,4
186,47,5
187,47,5
188,47,5
189,47,5
190,47,5
191,47,5
192,47,5
193,47,4
194,47,5
195,47,4
196,47,5
197,47,5
198,47,5
199,47,4
200,47,5
1,48,3
2,48,4
3,48,4
4,48,5
5,48,4
6,48,4
7,48,5
8,48,5
9,48,5
10,48,4
11,48,5
12,48,5
13,48,5
14,48,4
15,48,5
16,48,4
17,48,3
18,48,5
19,48,5
20,48,5
21,48,5
22,48,5
23,48,5
24,48,4
25,48,5
26,48,5
27,48,4
28,48,5
29,48,4
30,48,5
31,48,4
32,48,5
33,48,5
34,48,5
35,48,4
36,48,3
37,48,5
38,48,5
39,48,5
40,48,4
41,48,5
42,48,4
43,48,4
44,48,3
45,48,5
46,48,5
47,48,5
48,48,5
49,48,5
50,48,4
51,48,4
52,48,5
53,48,5
54,48,5
55,48,4
56,48,5
57,48,5
58,48,4
59,48,5
60,48,4
61,48,5
62,48,5
63,48,4
64,48,5
65,48,5
66,48,4
67,48,4
68,48,3
69,48,3
70,48,3
71,48,5
72,48,5
73,48,5
74,48,5
75,48,5
76,48,4
77,48,4
78,48,5
79,48,4
80,48,5
81,48,5
82,48,4
83,48,5
84,48,5
85,48,5
86,48,4
87,48,5
88,48,5
89,48,5
90,48,4
91,48,5
92,48,5
93,48,4
94,48,5
95,48,5
96,48,4
97,48,4
98,48,4
99,48,4
100,48,5
101,48,4
102,48,4
103,48,5
104,48,4
105,48,5
106,48,5
107,48,5
108,48,4
109,48,3
110,48,3
111,48,2
112,48,3
113,48,5
114,48,4
115,48,4
116,48,4
117,48,4
118,48,3
119,48,4
120,48,4
121,48,4
122,48,3
123,48,2
124,48,4
125,48,3
126,48,4
127,48,4
128,48,3
129,48,5
130,48,4
131,48,4
132,48,4
133,48,2
134,48,5
135,48,4
136,48,2
137,48,3
138,48,2
139,48,5
140,48,5
141,48,5
142,48,2
143,48,4
144,48,5
145,48,5
146,48,4
147,48,4
148,48,4
149,48,5
150,48,5
151,48,4
152,48,3
153,48,4
154,48,5
155,48,2
156,48,4
157,48,3
158,48,3
159,48,5
160,48,4
161,48,3
162,48,3
163,48,4
164,48,4
165,48,4
166,48,5
167,48,4
168,48,2
169,48,5
170,48,4
171,48,4
172,48,4
173,48,4
174,48,4
175,48,4
176,48,3
177,48,3
178,48,5
179,48,4
180,48,4
181,48,4
182,48,5
183,48,3
184,48,4
185,48,5
186,48,2
187,48,5
188,48,4
189,48,5
190,48,4
191,48,5
192,48,5
193,48,4
194,48,4
195,48,5
196,48,4
197,48,5
198,48,4
199,48,3
200,48,5
1,49,4
2,49,5
3,49,5
4,49,4
5,49,3
6,49,5
7,49,5
8,49,4
9,49,4
10,49,5
11,49,4
12,49,4
13,49,5
14,49,5
15,49,4
16,49,5
17,49,4
18,49,4
19,49,4
20,49,5
21,49,4
22,49,4
23,49,4
24,49,4
25,49,4
26,49,4
27,49,4
28,49,4
29,49,5
30,49,4
31,49,4
32,49,4
33,49,3
34,49,5
35,49,4
36,49,5
37,49,4
38,49,4
39,49,5
40,49,4
41,49,5
42,49,4
43,49,5
44,49,4
45,49,4
46,49,4
47,49,3
48,49,5
49,49,2
50,49,5
51,49,4
52,49,5
53,49,5
54,49,4
55,49,5
56,49,3
57,49,5
58,49,3
59,49,5
60,49,3
61,49,4
62,49,5
63,49,4
64,49,5
65,49,4
66,49,5
67,49,3
68,49,5
69,49,4
70,49,4
71,49,5
72,49,4
73,49,4
74,49,4
75,49,5
76,49,4
77,49,5
78,49,3
79,49,5
80,49,4
81,49,4
82,49,5
83,49,4
84,49,5
85,49,3
86,49,4
87,49,5
88,49,3
89,49,5
90,49,3
91,49,5
92,49,4
93,49,4
94,49,5
95,49,4
96,49,5
97,49,3
98,49,5
99,49,4
100,49,5
101,49,4
102,49,4
103,49,5
104,49,5
105,49,4
106,49,2
107,49,4
108,49,5
109,49,2
110,49,4
111,49,5
112,49,4
113,49,4
114,49,5
115,49,3
116,49,3
117,49,5
118,49,4
119,49,5
120,49,3
121,49,4
122,49,3
123,49,3
124,49,3
125,49,5
126,49,2
127,49,3
128,49,4
129,49,3
130,49,2
131,49,3
132,49,4
133,49,3
134,49,4
135,49,4
136,49,5
137,49,3
138,49,4
139,49,4
140,49,2
141,49,3
142,49,5
143,49,4
144,49,3
145,49,4
146,49,4
147,49,3
148,49,5
149,49,4
150,49,5
151,49,4
152,49,4
153,49,3
154,49,5
155,49,2
156,49,4
157,49,2
158,49,5
159,49,3
160,49,5
161,49,4
162,49,5
163,49,2
164,49,3
165,49,4
166,49,4
167,49,3
168,49,5
169,49,4
170,49,4
171,49,5
172,49,4
173,49,4
174,49,4
175,49,4
176,49,5
177,49,2
178,49,4
179,49,4
180,49,4
181,49,4
182,49,2
183,49,4
184,49,2
185,49,5
186,49,5
187,49,4
188,49,4
189,49,4
190,49,4
191,49,5
192,49,5
193,49,4
194,49,4
195,49,3
196,49,4
197,49,2
198,49,5
199,49,5
200,49,3
1,50,4
2,50,1
3,50,5
4,50,5
5,50,5
6,50,5
7,50,4
8,50,4
9,50,5
10,50,4
11,50,4
12,50,5
13,50,4
14,50,5
15,50,4
16,50,4
17,50,5
18,50,3
19,50,4
20,50,5
21,50,3
22,50,4
23,50,5
24,50,4
25,50,4
26,50,5
27,50,4
28,50,5
29,50,4
30,50,4
31,50,5
32,50,4
33,50,5
34,50,5
35,50,5
36,50,4
37,50,3
38,50,4
39,50,4
40,50,5
41,50,3
42,50,4
43,50,4
44,50,5
45,50,3
46,50,3
47,50,2
48,50,3
49,50,3
50,50,4
51,50,4
52,50,5
53,50,3
54,50,4
55,50,2
56,50,3
57,50,4
58,50,2
59,50,5
60,50,3
61,50,2
62,50,4
63,50,5
64,50,3
65,50,2
66,50,2
67,50,5
68,50,5
69,50,5
70,50,5
71,50,4
72,50,5
73,50,4
74,50,5
75,50,3
76,50,5
77,50,3
78,50,5
79,50,4
80,50,4
81,50,5
82,50,4
83,50,5
84,50,5
85,50,4
86,50,4
87,50,4
88,50,2
89,50,5
90,50,4
91,50,4
92,50,4
93,50,5
94,50,4
95,50,3
96,50,4
97,50,3
98,50,2
99,50,4
100,50,4
101,50,3
102,50,4
103,50,4
104,50,4
105,50,4
106,50,4
107,50,4
108,50,5
109,50,3
110,50,4
111,50,4
112,50,5
113,50,4
114,50,5
115,50,2
116,50,5
117,50,5
118,50,4
119,50,4
120,50,4
121,50,4
122,50,3
123,50,4
124,50,4
125,50,3
126,50,3
127,50,4
128,50,5
129,50,4
130,50,2
131,50,4
132,50,3
133,50,3
134,50,5
135,50,2
136,50,5
137,50,4
138,50,4
139,50,5
140,50,4
141,50,2
142,50,3
143,50,3
144,50,3
145,50,4
146,50,5
147,50,4
148,50,2
149,50,4
150,50,5
151,50,3
152,50,4
153,50,2
154,50,2
155,50,4
156,50,2
157,50,4
158,50,5
159,50,4
160,50,3
161,50,4
162,50,4
163,50,3
164,50,4
165,50,4
166,50,4
167,50,4
168,50,5
169,50,3
170,50,4
171,50,2
172,50,5
173,50,4
174,50,4
175,50,4
176,50,5
177,50,2
178,50,3
179,50,5
180,50,5
181,50,4
182,50,5
183,50,3
184,50,4
185,50,4
186,50,5
187,50,5
188,50,5
189,50,4
190,50,2
191,50,5
192,50,5
193,50,4
194,50,3
195,50,5
196,50,3
197,50,5
198,50,4
199,50,1
200,50,5
1,51,5
2,51,4
3,51,4
4,51,4
5,51,5
6,51,3
7,51,4
8,51,2
9,51,5
10,51,5
11,51,5
12,51,4
13,51,5
14,51,5
15,51,4
16,51,5
17,51,5
18,51,5
19,51,4
20,51,5
21,51,5
22,51,5
23,51,5
24,51,2
25,51,5
26,51,5
27,51,5
28,51,5
29,51,5
30,51,5
31,51,5
32,51,5
33,51,5
34,51,5
35,51,1
36,51,5
37,51,5
38,51,5
39,51,3
40,51,1
41,51,3
42,51,5
43,51,3
44,51,5
45,51,5
46,51,5
47,51,5
48,51,5
49,51,5
50,51,5
51,51,5
52,51,5
53,51,5
54,51,5
55,51,4
56,51,5
57,51,5
58,51,5
59,51,5
60,51,4
61,51,4
62,51,3
63,51,5
64,51,5
65,51,5
66,51,5
67,51,5
68,51,4
69,51,5
70,51,5
71,51,5
72,51,5
73,51,5
74,51,5
75,51,5
76,51,2
77,51,5
78,51,5
79,51,4
80,51,5
81,51,4
82,51,4
83,51,5
84,51,4
85,51,4
86,51,4
87,51,5
88,51,5
89,51,5
90,51,4
91,51,5
92,51,5
93,51,5
94,51,1
95,51,3
96,51,5
97,51,5
98,51,5
99,51,4
100,51,5
101,51,4
102,51,4
103,51,5
104,51,5
105,51,3
106,51,2
107,51,5
108,51,5
109,51,5
110,51,5
111,51,1
112,51,5
113,51,5
114,51,3
115,51,5
116,51,4
117,51,5
118,51,3
119,51,4
120,51,4
121,51,5
122,51,5
123,51,5
124,51,5
125,51,4
126,51,5
127,51,1
128,51,5
129,51,5
130,51,5
131,51,5
132,51,4
133,51,5
134,51,2
135,51,4
136,51,5
137,51,4
138,51,5
139,51,5
140,51,3
141,51,2
142,51,5
143,51,4
144,51,5
145,51,5
146,51,5
147,51,5
148,51,4
149,51,3
150,51,5
151,51,5
152,51,4
153,51,5
154,51,5
155,51,3
156,51,4
157,51,3
158,51,5
159,51,4
160,51,5
161,51,3
162,51,5
163,51,5
164,51,5
165,51,5
166,51,4
167,51,1
168,51,2
169,51,5
170,51,2
171,51,5
172,51,5
173,51,4
174,51,5
175,51,5
176,51,5
177,51,5
178,51,5
179,51,5
180,51,5
181,51,5
182,51,4
183,51,5
184,51,5
185,51,4
186,51,5
187,51,4
188,51,5
189,51,5
190,51,5
191,51,5
192,51,5
193,51,5
194,51,5
195,51,5
196,51,5
197,51,5
198,51,4
199,51,5
200,51,5
1,52,5
2,52,4
3,52,5
4,52,4
5,52,5
6,52,5
7,52,5
8,52,5
9,52,5
10,52,3
11,52,4
12,52,3
13,52,3
14,52,2
15,52,4
16,52,2
17,52,3
18,52,5
19,52,4
20,52,2
21,52,4
22,52,5
23,52,4
24,52,5
25,52,5
26,52,3
27,52,3
28,52,2
29,52,4
30,52,2
31,52,4
32,52,3
33,52,4
34,52,3
35,52,5
36,52,3
37,52,4
38,52,3
39,52,2
40,52,4
41,52,3
42,52,3
43,52,4
44,52,5
45,52,5
46,52,2
47,52,4
48,52,4
49,52,3
50,52,4
51,52,5
52,52,4
53,52,3
54,52,3
55,52,4
56,52,5
57,52,4
58,52,4
59,52,3
60,52,4
61,52,4
62,52,5
63,52,4
64,52,4
65,52,3
66,52,2
67,52,3
68,52,3
69,52,4
70,52,4
71,52,3
72,52,3
73,52,3
74,52,4
75,52,4
76,52,3
77,52,4
78,52,5
79,52,4
80,52,3
81,52,4
82,52,4
83,52,5
84,52,4
85,52,3
86,52,2
87,52,2
88,52,5
89,52,4
90,52,5
91,52,4
92,52,4
93,52,4
94,52,4
95,52,4
96,52,4
97,52,3
98,52,2
99,52,4
100,52,2
101,52,2
102,52,3
103,52,5
104,52,5
105,52,2
106,52,4
107,52,4
108,52,2
109,52,3
110,52,5
111,52,3
112,52,3
113,52,3
114,52,4
115,52,4
116,52,5
117,52,4
118,52,3
119,52,2
120,52,4
121,52,4
122,52,4
123,52,4
124,52,4
125,52,3
126,52,4
127,52,2
128,52,4
129,52,5
130,52,5
131,52,2
132,52,3
133,52,4
134,52,3
135,52,4
136,52,3
137,52,4
138,52,4
139,52,5
140,52,3
141,52,5
142,52,4
143,52,4
144,52,3
145,52,3
146,52,4
147,52,5
148,52,2
149,52,4
150,52,4
151,52,4
152,52,3
153,52,4
154,52,3
155,52,3
156,52,3
157,52,4
158,52,4
159,52,4
160,52,5
161,52,5
162,52,2
163,52,3
164,52,5
165,52,4
166,52,3
167,52,4
168,52,4
169,52,3
170,52,5
171,52,5
172,52,3
173,52,5
174,52,4
175,52,2
176,52,4
177,52,4
178,52,4
179,52,2
180,52,5
181,52,4
182,52,3
183,52,3
184,52,4
185,52,5
186,52,5
187,52,2
188,52,5
189,52,4
190,52,3
191,52,3
192,52,3
193,52,5
194,52,3
195,52,5
196,52,4
197,52,5
198,52,5
199,52,4
200,52,3
1,53,5
2,53,5
3,53,5
4,53,5
5,53,5
6,53,4
7,53,5
8,53,5
9,53,5
10,53,4
11,53,5
12,53,4
13,53,3
14,53,4
15,53,2
16,53,5
17,53,5
18,53,4
19,53,3
20,53,4
21,53,5
22,53,5
23,53,4
24,53,3
25,53,5
26,53,4
27,53,4
28,53,3
29,53,5
30,53,5
31,53,3
32,53,2
33,53,4
34,53,4
35,53,4
36,53,4
37,53,5
38,53,3
39,53,3
40,53,3
41,53,3
42,53,4
43,53,4
44,53,2
45,53,2
46,53,3
47,53,4
48,53,4
49,53,3
50,53,4
51,53,5
52,53,4
53,53,3
54,53,4
55,53,4
56,53,5
57,53,2
58,53,4
59,53,3
60,53,2
61,53,2
62,53,4
63,53,4
64,53,5
65,53,3
66,53,4
67,53,5
68,53,3
69,53,4
70,53,4
71,53,3
72,53,4
73,53,3
74,53,5
75,53,5
76,53,3
77,53,3
78,53,4
79,53,3
80,53,3
81,53,5
82,53,4
83,53,5
84,53,4
85,53,3
86,53,5
87,53,4
88,53,4
89,53,3
90,53,3
91,53,3
92,53,4
93,53,5
94,53,3
95,53,2
96,53,3
97,53,3
98,53,3
99,53,4
100,53,5
101,53,5
102,53,5
103,53,5
104,53,2
105,53,4
106,53,2
107,53,3
108,53,4
109,53,4
110,53,3
111,53,3
112,53,4
113,53,4
114,53,4
115,53,3
116,53,4
117,53,4
118,53,2
119,53,4
120,53,3
121,53,4
122,53,4
123,53,2
124,53,4
125,53,5
126,53,2
127,53,5
128,53,3
129,53,5
130,53,3
131,53,5
132,53,5
133,53,5
134,53,5
135,53,5
136,53,3
137,53,5
138,53,4
139,53,4
140,53,5
141,53,4
142,53,5
143,53,2
144,53,2
145,53,3
146,53,4
147,53,4
148,53,4
149,53,3
150,53,3
151,53,3
152,53,5
153,53,4
154,53,3
155,53,4
156,53,5
157,53,4
158,53,3
159,53,5
160,53,4
161,53,4
162,53,5
163,53,4
164,53,3
165,53,3
166,53,2
167,53,4
168,53,4
169,53,4
170,53,3
171,53,2
172,53,4
173,53,3
174,53,4
175,53,4
176,53,3
177,53,4
178,53,4
179,53,4
180,53,5
181,53,5
182,53,4
183,53,4
184,53,4
185,53,4
186,53,3
187,53,2
188,53,4
189,53,3
190,53,5
191,53,4
192,53,5
193,53,4
194,53,3
195,53,5
196,53,5
197,53,5
198,53,5
199,53,4
200,53,3
1,54,4
2,54,3
3,54,3
4,54,1
5,54,5
6,54,5
7,54,5
8,54,5
9,54,5
10,54,5
11,54,5
12,54,5
13,54,5
14,54,5
15,54,5
16,54,5
17,54,5
18,54,5
19,54,5
20,54,5
21,54,5
22,54,5
23,54,5
24,54,5
25,54,5
26,54,5
27,54,5
28,54,5
29,54,5
30,54,5
31,54,5
32,54,5
33,54,5
34,54,5
35,54,5
36,54,5
37,54,4
38,54,5
39,54,5
40,54,5
41,54,5
42,54,5
43,54,5
44,54,5
45,54,5
46,54,5
47,54,5
48,54,5
49,54,5
50,54,5
51,54,5
52,54,5
53,54,5
54,54,5
55,54,5
56,54,5
57,54,5
58,54,5
59,54,5
60,54,5
61,54,5
62,54,5
63,54,4
64,54,5
65,54,5
66,54,5
67,54,5
68,54,5
69,54,5
70,54,5
71,54,5
72,54,5
73,54,5
74,54,5
75,54,5
76,54,5
77,54,5
78,54,5
79,54,5
80,54,5
81,54,5
82,54,5
83,54,5
84,54,5
85,54,5
86,54,5
87,54,5
88,54,5
89,54,5
90,54,5
91,54,5
92,54,5
93,54,5
94,54,5
95,54,5
96,54,5
97,54,5
98,54,5
99,54,5
100,54,5
101,54,5
102,54,5
103,54,5
104,54,4
105,54,5
106,54,5
107,54,5
108,54,5
109,54,5
110,54,5
111,54,5
112,54,5
113,54,5
114,54,5
115,54,5
116,54,5
117,54,5
118,54,5
119,54,5
120,54,5
121,54,5
122,54,5
123,54,5
124,54,5
125,54,5
126,54,5
127,54,5
128,54,5
129,54,5
130,54,5
131,54,5
132,54,4
133,54,5
134,54,5
135,54,5
136,54,5
137,54,5
138,54,5
139,54,5
140,54,5
141,54,5
142,54,5
143,54,5
144,54,5
145,54,5
146,54,5
147,54,5
148,54,5
149,54,5
150,54,5
151,54,5
152,54,5
153,54,5
154,54,5
155,54,5
156,54,5
157,54,5
158,54,5
159,54,5
160,54,5
161,54,5
162,54,5
163,54,5
164,54,5
165,54,5
166,54,5
167,54,5
168,54,5
169,54,5
170,54,5
171,54,5
172,54,5
173,54,5
174,54,5
175,54,5
176,54,5
177,54,5
178,54,5
179,54,5
180,54,5
181,54,5
182,54,5
183,54,5
184,54,5
185,54,5
186,54,5
187,54,5
188,54,5
189,54,5
190,54,5
191,54,5
192,54,5
193,54,5
194,54,5
195,54,5
196,54,5
197,54,5
198,54,5
199,54,5
200,54,5
1,55,5
2,55,5
3,55,5
4,55,4
5,55,3
6,55,5
7,55,4
8,55,5
9,55,4
10,55,5
11,55,5
12,55,2
13,55,2
14,55,4
15,55,5
16,55,5
17,55,5
18,55,5
19,55,4
20,55,5
21,55,5
22,55,5
23,55,5
24,55,5
25,55,5
26,55,4
27,55,5
28,55,4
29,55,4
30,55,5
31,55,5
32,55,5
33,55,4
34,55,4
35,55,4
36,55,5
37,55,5
38,55,4
39,55,4
40,55,5
41,55,5
42,55,4
43,55,5
44,55,4
45,55,5
46,55,5
47,55,5
48,55,5
49,55,5
50,55,5
51,55,5
52,55,5
53,55,5
54,55,5
55,55,5
56,55,5
57,55,4
58,55,5
59,55,4
60,55,5
61,55,4
62,55,4
63,55,5
64,55,4
65,55,4
66,55,4
67,55,3
68,55,3
69,55,4
70,55,3
71,55,4
72,55,5
73,55,4
74,55,4
75,55,4
76,55,5
77,55,3
78,55,3
79,55,4
80,55,4
81,55,4
82,55,4
83,55,3
84,55,4
85,55,4
86,55,4
87,55,2
88,55,5
89,55,5
90,55,5
91,55,5
92,55,5
93,55,5
94,55,5
95,55,4
96,55,3
97,55,4
98,55,4
99,55,2
100,55,5
101,55,5
102,55,4
103,55,4
104,55,5
105,55,5
106,55,5
107,55,3
108,55,2
109,55,5
110,55,2
111,55,5
112,55,4
113,55,2
114,55,4
115,55,2
116,55,3
117,55,4
118,55,5
119,55,4
120,55,3
121,55,3
122,55,4
123,55,4
124,55,4
125,55,3
126,55,2
127,55,2
128,55,5
129,55,5
130,55,4
131,55,3
132,55,3
133,55,4
134,55,4
135,55,3
136,55,5
137,55,2
138,55,3
139,55,3
140,55,5
141,55,4
142,55,2
143,55,5
144,55,5
145,55,4
146,55,4
147,55,4
148,55,5
149,55,5
150,55,3
151,55,2
152,55,5
153,55,4
154,55,4
155,55,3
156,55,5
157,55,4
158,55,5
159,55,5
160,55,5
161,55,2
162,55,2
163,55,3
164,55,4
165,55,3
166,55,4
167,55,2
168,55,5
169,55,5
170,55,4
171,55,3
172,55,2
173,55,4
174,55,4
175,55,5
176,55,4
177,55,5
178,55,5
179,55,5
180,55,5
181,55,3
182,55,3
183,55,3
184,55,4
185,55,4
186,55,5
187,55,3
188,55,5
189,55,3
190,55,3
191,55,3
192,55,4
193,55,3
194,55,4
195,55,3
196,55,5
197,55,4
198,55,5
199,55,4
200,55,5
1,56,5
2,56,3
3,56,4
4,56,4
5,56,5
6,56,4
7,56,4
8,56,5
9,56,4
10,56,5
11,56,5
12,56,5
13,56,5
14,56,5
15,56,5
16,56,5
17,56,5
18,56,5
19,56,4
20,56,4
21,56,5
22,56,5
23,56,5
24,56,5
25,56,5
26,56,5
27,56,5
28,56,4
29,56,5
30,56,5
31,56,5
32,56,5
33,56,5
34,56,5
35,56,5
36,56,5
37,56,4
38,56,5
39,56,5
40,56,5
41,56,5
42,56,5
43,56,5
44,56,5
45,56,5
46,56,5
47,56,5
48,56,5
49,56,5
50,56,5
51,56,4
52,56,5
53,56,5
54,56,5
55,56,5
56,56,2
57,56,4
58,56,5
59,56,5
60,56,5
61,56,5
62,56,4
63,56,4
64,56,5
65,56,5
66,56,5
67,56,4
68,56,4
69,56,5
70,56,4
71,56,4
72,56,5
73,56,5
74,56,5
75,56,5
76,56,4
77,56,5
78,56,3
79,56,4
80,56,5
81,56,5
82,56,5
83,56,5
84,56,5
85,56,4
86,56,4
87,56,5
88,56,4
89,56,5
90,56,5
91,56,4
92,56,5
93,56,4
94,56,3
95,56,5
96,56,5
97,56,4
98,56,4
99,56,4
100,56,5
101,56,4
102,56,5
103,56,4
104,56,5
105,56,5
106,56,4
107,56,5
108,56,5
109,56,5
110,56,5
111,56,5
112,56,4
113,56,5
114,56,5
115,56,5
116,56,2
117,56,5
118,56,4
119,56,4
120,56,4
121,56,2
122,56,4
123,56,5
124,56,4
125,56,5
126,56,4
127,56,2
128,56,3
129,56,3
130,56,4
131,56,3
132,56,3
133,56,2
134,56,2
135,56,4
136,56,4
137,56,4
138,56,2
139,56,4
140,56,4
141,56,4
142,56,3
143,56,3
144,56,2
145,56,4
146,56,5
147,56,5
148,56,4
149,56,4
150,56,3
151,56,3
152,56,2
153,56,3
154,56,4
155,56,3
156,56,2
157,56,4
158,56,3
159,56,5
160,56,4
161,56,4
162,56,5
163,56,4
164,56,2
165,56,2
166,56,4
167,56,4
168,56,3
169,56,4
170,56,2
171,56,5
172,56,5
173,56,5
174,56,5
175,56,5
176,56,4
177,56,5
178,56,2
179,56,5
180,56,4
181,56,3
182,56,5
183,56,4
184,56,2
185,56,2
186,56,5
187,56,2
188,56,4
189,56,3
190,56,5
191,56,4
192,56,3
193,56,5
194,56,2
195,56,5
196,56,3
197,56,4
198,56,5
199,56,4
200,56,3
1,57,4
2,57,5
3,57,5
4,57,3
5,57,5
6,57,4
7,57,4
8,57,5
9,57,5
10,57,4
11,57,5
12,57,5
13,57,5
14,57,5
15,57,5
16,57,5
17,57,5
18,57,4
19,57,5
20,57,5
21,57,5
22,57,5
23,57,5
24,57,5
25,57,4
26,57,5
27,57,4
28,57,2
29,57,4
30,57,5
31,57,5
32,57,5
33,57,5
34,57,5
35,57,4
36,57,5
37,57,5
38,57,2
39,57,5
40,57,3
41,57,4
42,57,4
43,57,4
44,57,5
45,57,1
46,57,5
47,57,3
48,57,5
49,57,5
50,57,5
51,57,4
52,57,4
53,57,4
54,57,4
55,57,5
56,57,5
57,57,5
58,57,5
59,57,5
60,57,5
61,57,5
62,57,5
63,57,5
64,57,5
65,57,5
66,57,4
67,57,5
68,57,5
69,57,5
70,57,5
71,57,5
72,57,5
73,57,4
74,57,5
75,57,5
76,57,5
77,57,5
78,57,3
79,57,5
80,57,5
81,57,5
82,57,5
83,57,5
84,57,4
85,57,4
86,57,4
87,57,4
88,57,5
89,57,1
90,57,5
91,57,5
92,57,5
93,57,5
94,57,5
95,57,4
96,57,5
97,57,5
98,57,5
99,57,5
100,57,4
101,57,5
102,57,5
103,57,5
104,57,5
105,57,5
106,57,5
107,57,5
108,57,5
109,57,5
110,57,5
111,57,5
112,57,5
113,57,4
114,57,5
115,57,5
116,57,5
117,57,5
118,57,5
119,57,4
120,57,5
121,57,5
122,57,5
123,57,4
124,57,5
125,57,4
126,57,5
127,57,4
128,57,5
129,57,5
130,57,5
131,57,5
132,57,4
133,57,5
134,57,5
135,57,5
136,57,5
137,57,4
138,57,5
139,57,5
140,57,5
141,57,5
142,57,5
143,57,5
144,57,3
145,57,5
146,57,5
147,57,5
148,57,5
149,57,5
150,57,5
151,57,2
152,57,3
153,57,5
154,57,5
155,57,5
156,57,5
157,57,5
158,57,5
159,57,5
160,57,5
161,57,4
162,57,5
163,57,5
164,57,5
165,57,4
166,57,5
167,57,5
168,57,5
169,57,5
170,57,5
171,57,5
172,57,5
173,57,4
174,57,4
175,57,5
176,57,5
177,57,5
178,57,5
179,57,5
180,57,4
181,57,5
182,57,5
183,57,5
184,57,5
185,57,5
186,57,4
187,57,5
188,57,5
189,57,5
190,57,5
191,57,5
192,57,5
193,57,5
194,57,5
195,57,5
196,57,4
197,57,5
198,57,5
199,57,5
200,57,4
1,58,5
2,58,4
3,58,2
4,58,5
5,58,5
6,58,5
7,58,5
8,58,5
9,58,5
10,58,5
11,58,5
12,58,5
13,58,5
14,58,5
15,58,5
16,58,4
17,58,4
18,58,5
19,58,5
20,58,5
21,58,5
22,58,5
23,58,5
24,58,5
25,58,5
26,58,5
27,58,5
28,58,5
29,58,5
30,58,4
31,58,5
32,58,5
33,58,5
34,58,5
35,58,5
36,58,5
37,58,5
38,58,5
39,58,5
40,58,5
41,58,5
42,58,5
43,58,5
44,58,5
45,58,5
46,58,5
47,58,5
48,58,5
49,58,5
50,58,5
51,58,5
52,58,5
53,58,5
54,58,5
55,58,5
56,58,5
57,58,5
58,58,5
59,58,5
60,58,5
61,58,5
62,58,5
63,58,5
64,58,5
65,58,5
66,58,5
67,58,5
68,58,5
69,58,5
70,58,5
71,58,5
72,58,5
73,58,5
74,58,5
75,58,5
76,58,5
77,58,5
78,58,4
79,58,5
80,58,5
81,58,5
82,58,5
83,58,5
84,58,5
85,58,5
86,58,5
87,58,5
88,58,4
89,58,5
90,58,5
91,58,5
92,58,5
93,58,3
94,58,5
95,58,5
96,58,5
97,58,5
98,58,5
99,58,5
100,58,5
101,58,5
102,58,5
103,58,5
104,58,5
105,58,5
106,58,4
107,58,5
108,58,3
109,58,4
110,58,5
111,58,5
112,58,5
113,58,5
114,58,5
115,58,5
116,58,5
117,58,5
118,58,5
119,58,4
120,58,5
121,58,5
122,58,5
123,58,5
124,58,5
125,58,5
126,58,5
127,58,5
128,58,5
129,58,5
130,58,5
131,58,5
132,58,5
133,58,5
134,58,5
135,58,5
136,58,5
137,58,5
138,58,5
139,58,5
140,58,5
141,58,5
142,58,5
143,58,5
144,58,5
145,58,5
146,58,5
147,58,5
148,58,5
149,58,5
150,58,5
151,58,5
152,58,5
153,58,5
154,58,5
155,58,5
156,58,5
157,58,5
158,58,5
159,58,5
160,58,5
161,58,5
162,58,5
163,58,5
164,58,5
165,58,5
166,58,5
167,58,5
168,58,5
169,58,5
170,58,5
171,58,5
172,58,5
173,58,5
174,58,5
175,58,5
176,58,5
177,58,5
178,58,5
179,58,5
180,58,4
181,58,5
182,58,5
183,58,5
184,58,5
185,58,5
186,58,5
187,58,5
188,58,5
189,58,5
190,58,5
191,58,5
192,58,5
193,58,5
194,58,5
195,58,5
196,58,5
197,58,5
198,58,5
199,58,5
200,58,5
1,59,5
2,59,4
3,59,5
4,59,5
5,59,5
6,59,5
7,59,5
8,59,5
9,59,5
10,59,5
11,59,4
12,59,5
13,59,5
14,59,5
15,59,5
16,59,5
17,59,5
18,59,5
19,59,5
20,59,5
21,59,1
22,59,5
23,59,5
24,59,5
25,59,5
26,59,5
27,59,5
28,59,4
29,59,5
30,59,5
31,59,5
32,59,5
33,59,5
34,59,5
35,59,5
36,59,5
37,59,5
38,59,5
39,59,5
40,59,5
41,59,5
42,59,5
43,59,5
44,59,5
45,59,5
46,59,5
47,59,5
48,59,5
49,59,5
50,59,5
51,59,5
52,59,5
53,59,5
54,59,5
